user_id,variant,converted,revenue,pre_metric
1929,A,0,0.0,0.88
1930,B,0,0.0,0.67
1931,B,0,0.0,1.57
1932,B,0,0.0,3.51
1933,A,0,0.0,8.3
1934,B,0,0.0,2.74
1935,B,0,0.0,6.58
1936,B,0,0.0,1.48
1937,A,0,0.0,2.36
1938,B,0,0.0,2.52
1939,B,0,0.0,1.91
1940,B,0,0.0,7.46
1941,A,1,5.64,0.84
1942,B,0,0.0,7.35
1943,B,1,14.42,4.22
1944,A,0,0.0,5.56
1945,B,0,0.0,1.75
1946,B,1,8.62,5.43
1947,A,0,0.0,0.58
1948,B,0,0.0,3.07
1949,A,0,0.0,4.33
1950,B,0,0.0,1.83
1951,B,0,0.0,0.89
1952,B,0,0.0,1.57
1953,A,0,0.0,2.57
1954,B,1,14.94,2.32
1955,B,1,7.6,0.37
1956,B,0,0.0,5.35
1957,A,1,5.52,0.98
1958,B,0,0.0,4.11
1959,B,0,0.0,1.78
1960,B,0,0.0,0.63
1961,A,0,0.0,6.01
1962,B,0,0.0,2.79
1963,B,0,0.0,4.46
1964,A,0,0.0,4.57
1965,B,0,0.0,4.17
1966,B,0,0.0,1.72
1967,A,0,0.0,4.64
1968,A,0,0.0,6.27
1969,B,0,0.0,1.84
1970,B,0,0.0,1.25
1971,B,0,0.0,1.99
1972,A,0,0.0,6.87
1973,A,0,0.0,3.08
1974,B,0,0.0,8.55
1975,A,0,0.0,2.36
1976,B,0,0.0,3.38
1977,A,0,0.0,8.79
1978,B,0,0.0,9.78
1979,A,0,0.0,5.57
1980,A,0,0.0,1.19
1981,B,0,0.0,3.4
1982,A,0,0.0,3.19
1983,A,0,0.0,1.3
1984,B,0,0.0,7.67
1985,B,0,0.0,4.5
1986,A,0,0.0,1.55
1987,B,1,13.89,1.15
1988,A,1,7.0,3.93
1989,B,1,11.09,0.6
1990,A,0,0.0,6.43
1991,B,0,0.0,2.28
1992,B,0,0.0,1.02
1993,B,1,15.21,4.98
1994,B,0,0.0,1.56
1995,A,0,0.0,2.99
1996,A,0,0.0,3.78
1997,B,0,0.0,1.42
1998,A,0,0.0,4.5
1999,A,1,11.57,7.97
2000,B,0,0.0,6.84
2001,B,1,8.58,3.16
2002,A,0,0.0,5.81
2003,B,0,0.0,1.25
2004,A,0,0.0,2.91
2005,B,0,0.0,7.07
2006,A,0,0.0,1.3
2007,B,0,0.0,3.86
2008,B,0,0.0,5.94
2009,A,0,0.0,3.68
2010,A,0,0.0,10.25
2011,B,0,0.0,2.43
2012,B,0,0.0,2.15
2013,A,0,0.0,0.86
2014,B,0,0.0,3.99
2015,A,0,0.0,3.69
2016,A,0,0.0,1.65
2017,A,0,0.0,4.47
2018,A,0,0.0,9.33
2019,B,0,0.0,2.18
2020,B,0,0.0,8.1
2021,B,0,0.0,5.61
2022,B,0,0.0,2.92
2023,A,0,0.0,0.3
2024,B,0,0.0,3.01
2025,A,0,0.0,1.69
2026,A,0,0.0,4.24
2027,A,0,0.0,2.14
2028,B,0,0.0,2.82
2029,A,0,0.0,1.78
2030,B,0,0.0,2.07
2031,A,0,0.0,4.51
2032,B,0,0.0,0.52
2033,B,0,0.0,7.32
2034,A,0,0.0,5.12
2035,A,0,0.0,0.46
2036,A,0,0.0,4.14
2037,A,0,0.0,2.42
2038,B,0,0.0,1.99
2039,A,0,0.0,2.78
2040,B,0,0.0,2.92
2041,B,0,0.0,1.58
2042,A,0,0.0,2.19
2043,A,0,0.0,6.88
2044,B,0,0.0,0.72
2045,A,0,0.0,6.16
2046,B,0,0.0,1.63
2047,A,0,0.0,4.72
2048,B,0,0.0,0.9
2049,B,0,0.0,1.61
2050,B,0,0.0,2.68
2051,A,0,0.0,0.32
2052,A,0,0.0,0.93
2053,B,0,0.0,8.99
2054,A,0,0.0,5.78
2055,A,0,0.0,6.35
2056,B,0,0.0,5.08
2057,B,0,0.0,2.01
2058,A,0,0.0,10.11
2059,A,0,0.0,12.91
2060,B,0,0.0,1.14
2061,B,0,0.0,3.22
2062,A,0,0.0,2.95
2063,B,0,0.0,3.12
2064,B,0,0.0,6.28
2065,B,0,0.0,3.3
2066,B,0,0.0,3.62
2067,A,0,0.0,3.31
2068,B,0,0.0,0.97
2069,A,0,0.0,10.0
2070,A,0,0.0,0.85
2071,B,1,14.72,2.53
2072,A,0,0.0,2.77
2073,A,0,0.0,4.37
2074,B,0,0.0,5.14
2075,A,0,0.0,0.4
2076,A,0,0.0,3.78
2077,B,1,15.05,1.32
2078,B,0,0.0,4.64
2079,A,0,0.0,3.98
2080,B,0,0.0,0.23
2081,A,0,0.0,0.95
2082,A,0,0.0,3.05
2083,A,0,0.0,5.21
2084,B,0,0.0,5.88
2085,A,0,0.0,4.41
2086,B,0,0.0,1.95
2087,A,0,0.0,4.03
2088,B,0,0.0,3.11
2089,B,0,0.0,2.09
2090,A,0,0.0,6.8
2091,A,0,0.0,3.63
2092,B,0,0.0,3.58
2093,A,0,0.0,5.82
2094,B,0,0.0,2.14
2095,B,0,0.0,3.07
2096,B,0,0.0,1.06
2097,B,0,0.0,1.48
2098,A,0,0.0,0.84
2099,B,0,0.0,1.13
2100,A,1,12.27,1.3
2101,A,0,0.0,2.92
2102,A,0,0.0,4.78
2103,B,0,0.0,2.02
2104,A,1,10.12,3.52
2105,B,0,0.0,12.6
2106,A,0,0.0,1.86
2107,A,0,0.0,2.57
2108,B,0,0.0,2.31
2109,B,0,0.0,9.62
2110,A,0,0.0,3.86
2111,A,0,0.0,0.76
2112,B,0,0.0,4.23
2113,B,0,0.0,1.47
2114,B,0,0.0,3.0
2115,A,0,0.0,5.4
2116,B,0,0.0,3.74
2117,B,1,17.3,1.28
2118,A,0,0.0,0.68
2119,B,0,0.0,1.89
2120,B,0,0.0,4.04
2121,B,0,0.0,1.86
2122,B,0,0.0,1.86
2123,A,0,0.0,3.24
2124,B,0,0.0,6.35
2125,B,1,14.62,0.16
2126,B,1,9.79,1.22
2127,B,0,0.0,0.89
2128,B,0,0.0,2.17
2129,A,0,0.0,5.91
2130,B,0,0.0,4.72
2131,A,0,0.0,3.57
2132,B,0,0.0,5.11
2133,B,0,0.0,2.95
2134,B,0,0.0,3.5
2135,A,0,0.0,9.85
2136,B,0,0.0,5.58
2137,B,0,0.0,7.43
2138,B,0,0.0,11.68
2139,B,0,0.0,1.03
2140,B,0,0.0,12.94
2141,B,0,0.0,1.03
2142,A,0,0.0,7.93
2143,B,0,0.0,2.82
2144,B,0,0.0,12.37
2145,A,0,0.0,7.83
2146,A,0,0.0,1.62
2147,A,0,0.0,5.1
2148,B,0,0.0,5.15
2149,A,0,0.0,1.94
2150,B,1,13.57,3.98
2151,B,0,0.0,1.99
2152,B,0,0.0,2.61
2153,A,0,0.0,3.15
2154,B,0,0.0,3.44
2155,B,0,0.0,1.28
2156,B,0,0.0,10.98
2157,A,0,0.0,0.88
2158,B,1,11.31,3.83
2159,B,0,0.0,1.97
2160,B,0,0.0,8.15
2161,B,0,0.0,2.31
2162,A,0,0.0,2.31
2163,A,0,0.0,10.58
2164,A,0,0.0,2.22
2165,B,0,0.0,3.24
2166,A,0,0.0,1.7
2167,B,0,0.0,4.84
2168,A,1,11.69,3.92
2169,A,1,6.13,1.27
2170,B,0,0.0,4.11
2171,A,0,0.0,2.14
2172,A,0,0.0,4.54
2173,A,0,0.0,1.18
2174,A,0,0.0,6.09
2175,B,0,0.0,6.69
2176,B,0,0.0,1.52
2177,A,0,0.0,3.14
2178,B,0,0.0,5.23
2179,A,0,0.0,0.9
2180,B,0,0.0,3.54
2181,A,1,11.86,4.16
2182,B,0,0.0,1.06
2183,B,1,13.11,1.59
2184,A,0,0.0,7.91
2185,B,0,0.0,4.37
2186,B,0,0.0,2.57
2187,B,0,0.0,1.26
2188,B,0,0.0,5.19
2189,A,0,0.0,2.02
2190,B,0,0.0,13.21
2191,B,0,0.0,4.23
2192,A,1,14.85,6.98
2193,A,0,0.0,3.89
2194,B,0,0.0,9.15
2195,A,0,0.0,4.33
2196,A,0,0.0,1.46
2197,B,0,0.0,3.99
2198,A,0,0.0,2.58
2199,A,0,0.0,3.84
2200,A,0,0.0,2.78
2201,B,0,0.0,3.22
2202,B,0,0.0,2.05
2203,B,0,0.0,2.43
2204,A,0,0.0,3.93
2205,A,0,0.0,2.71
2206,A,1,20.42,6.82
2207,B,0,0.0,5.91
2208,B,1,17.71,2.42
2209,A,0,0.0,1.11
2210,A,0,0.0,8.03
2211,B,0,0.0,2.39
2212,B,0,0.0,1.07
2213,A,0,0.0,1.74
2214,A,0,0.0,2.65
2215,A,0,0.0,8.25
2216,A,0,0.0,5.98
2217,B,0,0.0,3.63
2218,B,0,0.0,0.96
2219,A,0,0.0,2.51
2220,A,0,0.0,2.0
2221,A,0,0.0,8.89
2222,B,1,15.62,2.92
2223,B,0,0.0,14.56
2224,A,0,0.0,4.85
2225,A,0,0.0,1.78
2226,B,0,0.0,3.81
2227,B,1,12.57,1.55
2228,B,0,0.0,4.71
2229,B,1,18.21,0.32
2230,A,1,15.06,7.56
2231,B,0,0.0,3.89
2232,B,0,0.0,5.8
2233,A,0,0.0,1.03
2234,B,0,0.0,13.46
2235,B,0,0.0,1.01
2236,A,0,0.0,3.86
2237,B,1,9.79,1.01
2238,A,1,2.84,2.53
2239,A,0,0.0,4.23
2240,A,0,0.0,0.77
2241,B,0,0.0,2.94
2242,B,0,0.0,4.59
2243,A,0,0.0,1.32
2244,A,1,12.67,6.24
2245,B,0,0.0,2.83
2246,A,0,0.0,1.08
2247,B,0,0.0,1.84
2248,B,0,0.0,1.53
2249,B,0,0.0,3.12
2250,B,1,12.64,5.19
2251,B,0,0.0,3.25
2252,A,0,0.0,4.11
2253,B,0,0.0,3.21
2254,A,1,6.41,4.91
2255,A,0,0.0,7.06
2256,A,0,0.0,0.68
2257,B,0,0.0,3.66
2258,B,1,20.22,2.82
2259,A,0,0.0,8.71
2260,A,0,0.0,6.7
2261,A,0,0.0,0.94
2262,B,0,0.0,2.06
2263,A,0,0.0,0.48
2264,B,0,0.0,4.4
2265,B,0,0.0,3.99
2266,A,0,0.0,2.52
2267,B,0,0.0,0.73
2268,A,0,0.0,4.48
2269,B,0,0.0,1.44
2270,B,0,0.0,5.2
2271,A,0,0.0,1.51
2272,A,0,0.0,11.9
2273,A,0,0.0,8.45
2274,A,1,2.51,8.37
2275,A,0,0.0,0.46
2276,B,0,0.0,6.64
2277,B,0,0.0,7.26
2278,A,0,0.0,1.73
2279,B,1,9.29,3.17
2280,A,0,0.0,2.2
2281,B,0,0.0,5.97
2282,B,0,0.0,12.98
2283,B,0,0.0,1.15
2284,A,0,0.0,0.96
2285,B,0,0.0,4.82
2286,B,0,0.0,1.28
2287,A,0,0.0,5.69
2288,B,0,0.0,2.45
2289,A,0,0.0,4.58
2290,A,0,0.0,6.24
2291,A,0,0.0,3.83
2292,A,0,0.0,6.55
2293,B,0,0.0,1.28
2294,B,0,0.0,1.12
2295,B,1,11.3,3.8
2296,B,1,9.47,1.19
2297,A,0,0.0,3.2
2298,A,0,0.0,4.88
2299,A,0,0.0,3.24
2300,A,0,0.0,4.45
2301,A,1,13.11,4.09
2302,B,0,0.0,0.15
2303,B,0,0.0,2.72
2304,A,0,0.0,2.19
2305,B,0,0.0,8.35
2306,A,0,0.0,7.82
2307,B,1,9.82,2.05
2308,B,0,0.0,6.33
2309,A,1,9.61,2.68
2310,A,0,0.0,5.26
2311,A,0,0.0,0.96
2312,A,0,0.0,5.42
2313,B,0,0.0,5.64
2314,B,0,0.0,0.78
2315,B,0,0.0,4.63
2316,A,0,0.0,8.22
2317,B,0,0.0,3.09
2318,B,0,0.0,7.39
2319,A,0,0.0,1.43
2320,B,0,0.0,1.26
2321,B,0,0.0,0.94
2322,A,0,0.0,6.22
2323,A,1,9.67,0.28
2324,A,0,0.0,5.52
2325,B,0,0.0,2.69
2326,B,0,0.0,6.04
2327,A,1,10.96,3.99
2328,A,0,0.0,3.27
2329,A,0,0.0,5.45
2330,A,1,10.54,6.6
2331,B,0,0.0,7.29
2332,B,0,0.0,6.99
2333,A,0,0.0,5.9
2334,A,0,0.0,2.05
2335,B,0,0.0,2.84
2336,A,0,0.0,0.65
2337,B,0,0.0,2.67
2338,B,0,0.0,2.79
2339,B,0,0.0,8.17
2340,B,0,0.0,10.64
2341,A,0,0.0,1.11
2342,A,0,0.0,0.6
2343,B,0,0.0,1.79
2344,A,0,0.0,3.93
2345,A,1,15.95,10.51
2346,A,0,0.0,0.97
2347,B,0,0.0,0.91
2348,B,0,0.0,1.02
2349,B,0,0.0,7.77
2350,A,0,0.0,1.88
2351,A,0,0.0,2.52
2352,A,0,0.0,1.09
2353,A,1,13.49,4.92
2354,A,0,0.0,2.41
2355,B,0,0.0,3.24
2356,B,0,0.0,1.76
2357,A,0,0.0,1.97
2358,A,0,0.0,7.44
2359,A,0,0.0,2.01
2360,A,0,0.0,5.29
2361,A,0,0.0,2.25
2362,B,1,12.63,1.17
2363,A,0,0.0,4.16
2364,B,0,0.0,1.43
2365,A,0,0.0,3.41
2366,A,0,0.0,6.72
2367,B,1,18.03,2.59
2368,B,0,0.0,1.8
2369,B,1,9.22,6.95
2370,B,0,0.0,2.92
2371,B,0,0.0,1.73
2372,A,0,0.0,3.23
2373,A,0,0.0,5.43
2374,B,0,0.0,5.05
2375,A,0,0.0,4.28
2376,B,0,0.0,4.77
2377,A,0,0.0,3.09
2378,B,0,0.0,1.06
2379,B,0,0.0,3.26
2380,B,0,0.0,0.5
2381,A,0,0.0,4.55
2382,B,0,0.0,1.27
2383,B,0,0.0,1.0
2384,A,0,0.0,8.87
2385,B,1,12.56,3.79
2386,A,0,0.0,3.7
2387,A,0,0.0,2.42
2388,B,0,0.0,3.44
2389,A,0,0.0,1.76
2390,B,0,0.0,2.1
2391,B,0,0.0,3.25
2392,B,0,0.0,3.27
2393,A,0,0.0,0.08
2394,A,0,0.0,7.96
2395,B,0,0.0,1.75
2396,A,0,0.0,6.01
2397,A,0,0.0,7.31
2398,A,1,9.14,4.2
2399,A,0,0.0,2.16
2400,B,1,4.56,4.85
2401,A,0,0.0,2.24
2402,A,0,0.0,1.18
2403,B,1,13.39,0.1
2404,A,0,0.0,5.22
2405,A,0,0.0,3.52
2406,B,0,0.0,8.49
2407,B,0,0.0,3.02
2408,A,0,0.0,3.94
2409,B,0,0.0,3.63
2410,B,0,0.0,2.51
2411,B,0,0.0,4.66
2412,A,0,0.0,4.79
2413,A,0,0.0,4.79
2414,B,0,0.0,1.39
2415,A,0,0.0,2.58
2416,A,0,0.0,10.57
2417,A,0,0.0,3.7
2418,B,1,5.84,1.81
2419,B,0,0.0,0.75
2420,A,0,0.0,7.65
2421,B,0,0.0,6.63
2422,B,0,0.0,4.29
2423,A,0,0.0,2.24
2424,A,0,0.0,5.14
2425,B,0,0.0,6.98
2426,B,1,10.97,3.6
2427,B,0,0.0,3.28
2428,B,0,0.0,2.32
2429,B,0,0.0,3.21
2430,A,0,0.0,1.46
2431,B,0,0.0,3.96
2432,B,0,0.0,1.47
2433,B,0,0.0,1.83
2434,B,0,0.0,1.12
2435,B,0,0.0,0.82
2436,B,1,8.51,3.46
2437,A,0,0.0,9.98
2438,B,0,0.0,0.37
2439,A,0,0.0,3.09
2440,A,0,0.0,0.62
2441,B,0,0.0,3.01
2442,B,0,0.0,0.64
2443,A,0,0.0,2.93
2444,B,0,0.0,2.2
2445,A,0,0.0,3.4
2446,B,0,0.0,4.19
2447,B,0,0.0,2.79
2448,A,0,0.0,3.01
2449,B,0,0.0,1.53
2450,A,0,0.0,1.9
2451,B,0,0.0,2.48
2452,B,0,0.0,2.94
2453,B,0,0.0,3.87
2454,B,0,0.0,4.3
2455,A,0,0.0,0.88
2456,A,1,14.37,6.34
2457,B,0,0.0,4.21
2458,B,0,0.0,3.02
2459,B,0,0.0,3.12
2460,A,0,0.0,1.34
2461,A,0,0.0,4.64
2462,B,0,0.0,0.17
2463,A,0,0.0,0.22
2464,B,1,12.56,5.13
2465,A,1,4.06,1.77
2466,A,1,4.45,2.62
2467,B,0,0.0,1.61
2468,A,0,0.0,5.02
2469,A,0,0.0,1.23
2470,A,0,0.0,3.11
2471,A,1,15.95,4.28
2472,B,0,0.0,8.82
2473,B,0,0.0,6.53
2474,A,0,0.0,3.22
2475,B,0,0.0,5.59
2476,A,0,0.0,2.07
2477,B,0,0.0,3.13
2478,B,0,0.0,5.41
2479,B,0,0.0,8.02
2480,A,0,0.0,1.01
2481,A,0,0.0,2.27
2482,B,0,0.0,4.51
2483,A,1,10.51,5.01
2484,B,0,0.0,3.98
2485,A,0,0.0,2.8
2486,A,0,0.0,1.32
2487,A,0,0.0,1.06
2488,A,0,0.0,4.4
2489,B,0,0.0,2.01
2490,A,0,0.0,2.65
2491,B,0,0.0,1.69
2492,B,0,0.0,2.18
2493,B,0,0.0,1.41
2494,B,0,0.0,2.37
2495,B,0,0.0,2.54
2496,B,0,0.0,4.39
2497,A,0,0.0,1.41
2498,B,0,0.0,0.49
2499,A,1,9.1,2.33
2500,A,0,0.0,3.82
2501,B,0,0.0,2.0
2502,B,0,0.0,5.52
2503,A,0,0.0,3.09
2504,B,0,0.0,1.44
2505,B,0,0.0,5.13
2506,B,0,0.0,4.01
2507,A,0,0.0,2.56
2508,B,0,0.0,1.13
2509,B,0,0.0,0.39
2510,B,0,0.0,4.43
2511,A,0,0.0,5.47
2512,B,0,0.0,4.6
2513,A,0,0.0,3.37
2514,A,1,9.69,2.24
2515,B,0,0.0,8.96
2516,B,1,7.44,3.82
2517,B,1,11.13,6.65
2518,A,0,0.0,2.84
2519,B,0,0.0,5.14
2520,A,0,0.0,5.6
2521,B,0,0.0,1.53
2522,B,0,0.0,0.88
2523,A,0,0.0,4.75
2524,B,0,0.0,6.07
2525,A,0,0.0,4.81
2526,A,0,0.0,2.32
2527,B,0,0.0,0.66
2528,B,1,9.84,1.77
2529,B,0,0.0,6.42
2530,A,0,0.0,5.64
2531,A,0,0.0,2.48
2532,A,0,0.0,5.61
2533,B,0,0.0,2.7
2534,A,0,0.0,1.46
2535,A,0,0.0,3.13
2536,A,1,5.32,1.67
2537,A,0,0.0,5.91
2538,A,0,0.0,1.66
2539,B,0,0.0,3.75
2540,B,0,0.0,7.0
2541,B,0,0.0,3.0
2542,A,0,0.0,1.63
2543,B,0,0.0,6.14
2544,A,0,0.0,4.46
2545,B,0,0.0,6.94
2546,B,0,0.0,2.92
2547,A,0,0.0,4.34
2548,B,0,0.0,2.83
2549,B,0,0.0,4.72
2550,A,0,0.0,3.32
2551,A,0,0.0,2.29
2552,B,0,0.0,1.09
2553,A,0,0.0,1.67
2554,B,0,0.0,2.32
2555,A,0,0.0,4.35
2556,A,0,0.0,4.54
2557,A,1,16.18,2.75
2558,B,0,0.0,5.69
2559,A,0,0.0,9.66
2560,A,0,0.0,2.31
2561,A,0,0.0,5.17
2562,B,1,13.46,4.22
2563,A,0,0.0,4.04
2564,A,0,0.0,3.41
2565,A,1,10.98,0.19
2566,B,0,0.0,6.57
2567,A,0,0.0,0.34
2568,B,0,0.0,3.81
2569,B,1,7.68,5.65
2570,A,1,11.52,4.88
2571,B,0,0.0,1.22
2572,A,0,0.0,1.03
2573,A,0,0.0,3.48
2574,B,0,0.0,0.59
2575,B,0,0.0,8.2
2576,A,0,0.0,9.09
2577,B,0,0.0,2.83
2578,B,0,0.0,2.73
2579,A,0,0.0,3.71
2580,A,1,17.99,11.36
2581,B,0,0.0,1.34
2582,B,0,0.0,1.59
2583,A,0,0.0,4.38
2584,B,1,12.19,2.09
2585,B,0,0.0,5.82
2586,B,0,0.0,12.24
2587,B,0,0.0,5.62
2588,B,0,0.0,1.82
2589,A,0,0.0,3.64
2590,A,0,0.0,2.62
2591,B,0,0.0,1.17
2592,B,0,0.0,5.27
2593,B,0,0.0,7.79
2594,A,0,0.0,5.0
2595,B,0,0.0,10.07
2596,A,0,0.0,1.56
2597,B,0,0.0,2.84
2598,A,0,0.0,0.87
2599,B,0,0.0,3.54
2600,B,1,16.29,8.03
2601,A,0,0.0,3.2
2602,B,0,0.0,2.39
2603,B,0,0.0,5.55
2604,A,0,0.0,7.71
2605,A,0,0.0,3.85
2606,A,0,0.0,3.05
2607,B,0,0.0,7.85
2608,A,0,0.0,4.73
2609,B,1,17.08,8.2
2610,B,0,0.0,1.92
2611,A,0,0.0,3.26
2612,B,0,0.0,2.0
2613,A,0,0.0,0.71
2614,B,0,0.0,1.26
2615,B,1,9.12,4.92
2616,A,0,0.0,6.11
2617,B,0,0.0,2.63
2618,A,0,0.0,2.31
2619,B,0,0.0,7.99
2620,A,0,0.0,1.84
2621,A,0,0.0,4.94
2622,A,0,0.0,1.09
2623,B,0,0.0,0.62
2624,B,0,0.0,3.73
2625,A,0,0.0,3.04
2626,A,0,0.0,1.88
2627,B,0,0.0,0.73
2628,B,0,0.0,3.97
2629,B,0,0.0,1.58
2630,A,0,0.0,10.27
2631,B,0,0.0,4.8
2632,A,0,0.0,2.03
2633,A,0,0.0,1.15
2634,A,1,13.21,3.14
2635,A,0,0.0,1.83
2636,B,0,0.0,1.0
2637,B,0,0.0,5.16
2638,A,0,0.0,1.65
2639,A,0,0.0,4.91
2640,A,0,0.0,2.02
2641,B,0,0.0,4.31
2642,A,0,0.0,3.96
2643,A,0,0.0,6.89
2644,A,0,0.0,6.01
2645,A,0,0.0,1.42
2646,A,0,0.0,6.11
2647,B,0,0.0,10.97
2648,B,0,0.0,1.54
2649,B,0,0.0,5.61
2650,A,0,0.0,3.11
2651,B,0,0.0,4.43
2652,B,0,0.0,16.24
2653,B,0,0.0,1.32
2654,A,1,7.97,3.58
2655,A,0,0.0,1.22
2656,A,0,0.0,2.87
2657,B,1,6.06,6.38
2658,A,0,0.0,3.31
2659,A,0,0.0,1.38
2660,B,0,0.0,6.64
2661,B,0,0.0,4.62
2662,A,0,0.0,1.68
2663,A,0,0.0,4.82
2664,A,0,0.0,0.46
2665,A,0,0.0,3.83
2666,A,0,0.0,2.69
2667,A,0,0.0,7.42
2668,A,0,0.0,3.01
2669,B,0,0.0,0.6
2670,B,0,0.0,13.88
2671,B,0,0.0,3.44
2672,A,1,13.49,3.87
2673,B,0,0.0,0.84
2674,A,0,0.0,10.72
2675,B,0,0.0,9.28
2676,B,0,0.0,8.66
2677,A,0,0.0,4.76
2678,A,1,16.2,6.66
2679,B,0,0.0,6.17
2680,A,0,0.0,0.86
2681,A,0,0.0,8.32
2682,B,0,0.0,1.04
2683,B,0,0.0,5.38
2684,A,0,0.0,6.15
2685,A,1,6.22,0.58
2686,A,0,0.0,6.65
2687,B,0,0.0,4.77
2688,B,0,0.0,4.45
2689,A,0,0.0,2.6
2690,A,0,0.0,4.04
2691,A,0,0.0,6.42
2692,B,1,11.93,1.65
2693,A,0,0.0,1.2
2694,A,0,0.0,6.96
2695,A,0,0.0,0.27
2696,A,0,0.0,7.56
2697,A,0,0.0,0.26
2698,B,1,7.82,3.09
2699,B,0,0.0,8.12
2700,B,0,0.0,7.61
2701,B,0,0.0,2.26
2702,B,0,0.0,6.61
2703,A,0,0.0,6.27
2704,A,0,0.0,0.03
2705,A,0,0.0,4.66
2706,A,0,0.0,1.35
2707,B,0,0.0,11.23
2708,B,0,0.0,1.79
2709,A,0,0.0,11.42
2710,A,0,0.0,5.18
2711,B,0,0.0,6.96
2712,A,0,0.0,6.46
2713,A,0,0.0,4.76
2714,A,0,0.0,2.08
2715,A,0,0.0,2.15
2716,A,0,0.0,1.92
2717,A,0,0.0,1.23
2718,A,1,11.78,2.48
2719,A,0,0.0,3.69
2720,A,1,11.38,2.8
2721,A,0,0.0,7.08
2722,B,0,0.0,2.74
2723,A,0,0.0,6.64
2724,A,0,0.0,4.81
2725,B,0,0.0,9.64
2726,A,0,0.0,5.2
2727,B,0,0.0,7.9
2728,A,0,0.0,6.0
2729,A,0,0.0,3.54
2730,B,0,0.0,6.99
2731,B,0,0.0,1.32
2732,B,0,0.0,4.03
2733,A,0,0.0,4.11
2734,A,0,0.0,6.77
2735,B,0,0.0,0.91
2736,A,1,9.01,3.49
2737,A,0,0.0,5.55
2738,A,0,0.0,6.26
2739,A,1,14.24,2.23
2740,A,0,0.0,1.09
2741,B,0,0.0,4.69
2742,A,0,0.0,0.95
2743,B,0,0.0,3.74
2744,B,0,0.0,3.41
2745,A,0,0.0,4.15
2746,B,0,0.0,8.32
2747,A,0,0.0,6.68
2748,A,0,0.0,4.94
2749,B,0,0.0,5.84
2750,A,0,0.0,3.2
2751,B,0,0.0,4.64
2752,A,1,16.81,4.41
2753,B,0,0.0,2.3
2754,A,0,0.0,3.97
2755,B,1,14.69,11.06
2756,B,0,0.0,3.41
2757,B,0,0.0,4.11
2758,B,1,12.32,1.58
2759,B,0,0.0,1.72
2760,B,0,0.0,1.21
2761,B,0,0.0,1.93
2762,A,0,0.0,8.72
2763,A,1,10.52,3.66
2764,B,0,0.0,0.35
2765,A,0,0.0,8.05
2766,B,0,0.0,2.2
2767,B,0,0.0,1.49
2768,A,0,0.0,8.9
2769,B,0,0.0,3.8
2770,B,0,0.0,11.53
2771,A,0,0.0,4.26
2772,A,0,0.0,2.02
2773,A,0,0.0,2.04
2774,B,0,0.0,3.78
2775,A,0,0.0,2.23
2776,A,0,0.0,5.43
2777,B,0,0.0,3.14
2778,A,1,11.99,10.87
2779,A,1,14.63,2.31
2780,B,0,0.0,4.67
2781,B,0,0.0,11.07
2782,A,0,0.0,5.97
2783,A,0,0.0,9.66
2784,A,0,0.0,9.24
2785,B,0,0.0,3.16
2786,A,0,0.0,2.51
2787,B,0,0.0,0.25
2788,A,0,0.0,3.59
2789,A,0,0.0,3.26
2790,A,0,0.0,4.5
2791,A,0,0.0,9.97
2792,A,0,0.0,3.04
2793,A,0,0.0,2.85
2794,B,0,0.0,5.14
2795,B,0,0.0,3.1
2796,B,1,15.0,2.48
2797,A,0,0.0,1.89
2798,B,0,0.0,3.54
2799,A,1,12.42,4.61
2800,A,0,0.0,1.56
2801,A,0,0.0,2.33
2802,B,0,0.0,3.72
2803,A,0,0.0,1.64
2804,A,0,0.0,6.29
2805,B,0,0.0,6.46
2806,B,0,0.0,2.8
2807,B,0,0.0,15.72
2808,A,0,0.0,6.82
2809,B,0,0.0,5.18
2810,B,0,0.0,4.62
2811,B,1,18.23,7.72
2812,A,0,0.0,9.2
2813,B,0,0.0,4.84
2814,B,0,0.0,15.49
2815,A,0,0.0,3.7
2816,B,0,0.0,2.31
2817,B,0,0.0,1.78
2818,B,0,0.0,2.51
2819,B,0,0.0,3.1
2820,A,0,0.0,2.71
2821,B,0,0.0,2.26
2822,A,0,0.0,5.41
2823,B,0,0.0,1.19
2824,B,0,0.0,1.08
2825,B,0,0.0,3.53
2826,B,0,0.0,2.73
2827,A,0,0.0,1.71
2828,B,1,12.62,11.7
2829,B,0,0.0,2.91
2830,A,0,0.0,4.58
2831,B,0,0.0,1.15
2832,B,0,0.0,20.68
2833,A,0,0.0,2.72
2834,A,0,0.0,6.57
2835,A,0,0.0,4.17
2836,B,1,10.51,5.4
2837,A,0,0.0,2.23
2838,A,0,0.0,0.21
2839,A,0,0.0,0.88
2840,B,0,0.0,9.56
2841,A,0,0.0,5.19
2842,B,0,0.0,5.49
2843,A,0,0.0,2.27
2844,A,0,0.0,2.77
2845,B,0,0.0,2.64
2846,A,1,7.99,1.3
2847,B,0,0.0,5.72
2848,A,0,0.0,2.03
2849,B,0,0.0,0.69
2850,B,0,0.0,3.67
2851,B,1,10.64,3.26
2852,A,0,0.0,2.08
2853,A,0,0.0,4.23
2854,A,0,0.0,5.28
2855,B,0,0.0,7.35
2856,B,0,0.0,2.25
2857,A,0,0.0,2.03
2858,A,0,0.0,5.65
2859,A,0,0.0,3.71
2860,A,1,5.28,2.6
